Module	Section	Sample Name	Source
FastQC	all_sections	SRR306824	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/fastqc_results/SRR306824_fastqc.zip
FastQC	all_sections	SRR306818	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/fastqc_results/SRR306818_fastqc.zip
FastQC	all_sections	SRR306811	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/fastqc_results/SRR306811_fastqc.zip
FastQC	all_sections	SRR306827	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/fastqc_results/SRR306827_fastqc.zip
FastQC	all_sections	SRR306817	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/fastqc_results/SRR306817_fastqc.zip
FastQC	all_sections	SRR306831	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/fastqc_results/SRR306831_fastqc.zip
FastQC	all_sections	SRR306833	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/fastqc_results/SRR306833_fastqc.zip
FastQC	all_sections	SRR306823	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/fastqc_results/SRR306823_fastqc.zip
FastQC	all_sections	SRR306835	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/fastqc_results/SRR306835_fastqc.zip
FastQC	all_sections	SRR306828	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/fastqc_results/SRR306828_fastqc.zip
FastQC	all_sections	SRR306832	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/fastqc_results/SRR306832_fastqc.zip
FastQC	all_sections	SRR306834	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/fastqc_results/SRR306834_fastqc.zip
FastQC	all_sections	SRR306830	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/fastqc_results/SRR306830_fastqc.zip
FastQC	all_sections	SRR306837	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/fastqc_results/SRR306837_fastqc.zip
FastQC	all_sections	SRR306819	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/fastqc_results/SRR306819_fastqc.zip
FastQC	all_sections	SRR306829	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/fastqc_results/SRR306829_fastqc.zip
FastQC	all_sections	SRR306821	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/fastqc_results/SRR306821_fastqc.zip
FastQC	all_sections	SRR306822	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/fastqc_results/SRR306822_fastqc.zip
FastQC	all_sections	SRR306836	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/fastqc_results/SRR306836_fastqc.zip
FastQC	all_sections	SRR306825	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/fastqc_results/SRR306825_fastqc.zip
FastQC	all_sections	SRR306820	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/fastqc_results/SRR306820_fastqc.zip
